"business_product_id";"discriminator";"changed_time";"deleted";"name";"name_or_number";"product_type";"parent_product_ids";"street";"house_number";"box_number";"postal_code";"city_name";"main_city_name";"x";"y";"lat";"long";"distance";"promotional_region";"green_key_labeled";"accessibility_label";"closing_period";"next_year_closing_period";"phone1";"phone2";"phone3";"email";"website";"facebook";"twitter";"flickr";"instagram";"product_description";"cafeteria_present";"bar_cafe_cafetaria";"bikes_available";"child_animation";"dumping_station";"fishing";"internet_connection";"jacuzzi";"lake";"laundry_service";"mini_golf";"other_sports";"pets_allowed";"play_ground";"restaurant";"sauna";"shop";"snacks";"solarium";"specific_children_facilities";"specific_large_families_facilities";"specific_senior_facilities";"swimming";"tennis_court";"status";"last_status_change_date";"number_of_units";"maximum_capacity";"number_of_short_term_camping_spots";"number_of_touristic_camping_spots";"number_of_camper_stands";"number_of_camping_spots";"number_of_residence_units";"number_of_long_term_camping_spots";"number_of_residence_units_for_rental";"number_of_hikers_huts";"current_year_tourist_pitch_per_night_min";"current_year_tourist_pitch_per_night_max";"current_year_camping_field_pitch_per_night_min";"current_year_camping_field_pitch_per_night_max";"current_year_camping_field_pitch_per_year_min";"current_year_camping_field_pitch_per_year_max";"current_year_caravan_bungalow_per_weekend_min";"current_year_caravan_bungalow_per_weekend_max";"current_year_caravan_bungalow_per_midweek_min";"current_year_caravan_bungalow_per_midweek_max";"current_year_caravan_bungalow_per_week_min";"current_year_caravan_bungalow_per_week_max";"current_year_tent_per_weekend_min";"current_year_tent_per_weekend_max";"current_year_tent_per_midweek_min";"current_year_tent_per_midweek_max";"current_year_tent_per_week_min";"current_year_tent_per_week_max";"next_year_tourist_pitch_per_night_min";"next_year_tourist_pitch_per_night_max";"next_year_camping_field_pitch_per_night_min";"next_year_camping_field_pitch_per_night_max";"next_year_camping_field_pitch_per_year_min";"next_year_camping_field_pitch_per_year_max";"next_year_caravan_bungalow_per_weekend_min";"next_year_caravan_bungalow_per_weekend_max";"next_year_caravan_bungalow_per_midweek_min";"next_year_caravan_bungalow_per_midweek_max";"next_year_caravan_bungalow_per_week_min";"next_year_caravan_bungalow_per_week_max";"next_year_tent_per_weekend_min";"next_year_tent_per_weekend_max";"next_year_tent_per_midweek_min";"next_year_tent_per_midweek_max";"next_year_tent_per_week_min";"next_year_tent_per_week_max";"parking_available";"discount_children";"direct_booking_link";"imagesurl";"imagesurlmain"
"221830";"CAMPER_TERRAIN";"2025-03-06 19:31:28";"0";"Kampeerautoterrein Sporthal Assenede";"Kampeerautoterrein Sporthal Assenede";"BASE";"";"KAPELLEDREEF";"4";"";"9960";"Assenede";"Assenede";"106744.73";"213564.93";"51.2303979088759";"3.749499173110066";"";"meetjesland";"0";"";"24/12 - 31/12";"24/12 - 31/12";"[phone]";"";"";"[email]";"https://www.assenede.be";"";"";"";"";"Het betreft een parkeerautoterrein met 6 parkeerplaatsen die toegankelijk zijn via een slagboomsysteem met muntinwerp. Hiervoor werd een reglement opgemaakt welke terug te vinden is op de slagboominstallatie.";"";"1";"0";"SCHOOL_HOLIDAYS";"1";"0";"0";"0";"0";"0";"0";"Sporthal op het terrein (geen buitenterrein).";"1";"1";"0";"0";"0";"0";"0";"Daarnaast is het kampeerterrein ook uitgerust met een lig- en speelweide. Daar kan je genieten van de rust of naar hartenlust ravotten. Naast de sporthal en vlakbij de Kreken, een wandelgebied.";"";"";"";"0";"ACKNOWLEDGED";"2018-07-13 00:00:00";"6";"24";"0";"0";"6";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"http://images.visitflanders.org/product/original/221830/bafa6546-9c0c-43c4-a1f6-a6cf27bd0434.jpg,http://images.visitflanders.org/product/original/221830/55a1a233-fcca-4385-bbed-00e1be654d76.jpg,http://images.visitflanders.org/product/original/221830/284fcc08-042e-48c1-a4e0-d7ba84c5d3fc.jpg,http://images.visitflanders.org/product/original/221830/17130257-cb42-438c-8684-7de3c5528478.jpg,http://images.visitflanders.org/product/original/221830/6a13a780-37bb-4b5e-8cf2-ed8fbfd316f3.jpg,http://images.visitflanders.org/product/original/221830/10f68532-73b2-4832-afee-684229282017.jpg,http://images.visitflanders.org/product/original/221830/9a9353cf-4a25-4cb6-9fe0-f33d6a3e3015.jpg,http://images.visitflanders.org/product/original/221830/3a326d21-c67f-4cc3-94cd-6f4acb008ff8.jpg,http://images.visitflanders.org/product/original/221830/31e7d7d1-d1b1-4e20-b43d-f73a7905f85d.jpg,http://images.visitflanders.org/product/original/221830/ebbf5261-56a7-4ee5-b35d-b0f98b8dff02.jpg,http://images.visitflanders.org/product/original/221830/d792c165-2836-468f-a4b2-9fd83754481c.jpg,http://images.visitflanders.org/product/original/221830/3c3e3854-2d81-499e-9b14-0ad955e05268.jpg,";"http://images.visitflanders.org/product/original/221830/10f68532-73b2-4832-afee-684229282017.jpg"
"391762";"CAMPER_TERRAIN";"2025-03-06 10:50:31";"0";"Kampeerautoterrein Vital Moreelsplein";"Kampeerautoterrein Vital Moreelsplein Anzegem";"BASE";"";"VITAL MOREELSPLEIN";"ZN";"";"8573";"Tiegem";"Anzegem";"86504.1748101589";"167736.148610375";"50.8171426";"3.4664683";"";"leieStreek";"";"";"";"";"[phone]";"";"";"[email]";"https://www.anzegem.be/kampeerautoterrein";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ACKNOWLEDGED";"2021-12-08 00:00:00";"5";"20";"0";"0";"5";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"222162";"CAMPER_TERRAIN";"2025-03-06 19:31:41";"0";"Kanaaloever Beernem";"Kanaaloever Beernem";"BASE";"";"Oude Vaartstraat";"z/n";"";"8730";"Beernem";"Beernem";"78145.4603749138";"202797.057428345";"51.1313001";"3.3409931";"";"brugseOmmeland";"0";"";"";"";"[phone]";"";"";"[email]";"http://www.beernem.be";"";"";"";"";"Kanaaloever Beernem is een kampeerautoterrein met 6 ruime plaatsen, waarvan er 4 voorzien zijn van een aansluiting van 230 volt. Het is tevens mogelijk om vers water bij te vullen (watertoevoer is afgesloten van november tot eind maart), afvalwater en chemisch toilet te lozen en er is een afvalsorteerplaats voorzien. Het terrein ligt langs het kanaal Gent-Brugge, naast de jachthaven, langs Vlaanderen Fietsroute en op het fietsroutenetwerk Brugse Ommeland en wandelnetwerk Bulskampveld.Maximum verblijfduur: 72 uur";"";"0";"0";"NONE";"1";"0";"0";"0";"1";"0";"0";"";"1";"0";"0";"0";"0";"0";"0";"";"";"";"";"0";"ACKNOWLEDGED";"2018-10-08 00:00:00";"6";"24";"0";"0";"6";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"http://images.visitflanders.org/product/original/222162/692bc68e-2fe8-4b7d-8b40-34b4f566d891.jpg,http://images.visitflanders.org/product/original/222162/b45e3f1e-244f-460c-9be2-5df097a9df6b.jpg,http://images.visitflanders.org/product/original/222162/f0c8f55c-8872-4dee-8fba-34c22aec510b.jpg,";""
"397430";"CAMPER_TERRAIN";"2025-03-06 14:31:35";"0";"Kompas Camping Nieuwpoort";"Kompas Camping Nieuwpoort";"BASE";"";"BRUGSE STEENWEG";"49";"";"8620";"Nieuwpoort";"Nieuwpoort";"38241.35008987034";"203325.4485034458";"51.129196167";"2.772143364";"";"kust";"0";"INFORMATION_AVAILABLE";"";"";"[phone]";"32 (0)[phone]";"";"[email]";"http://www.kompascamping.be/nieuwpoort";"KompasNieuwpoort/";"";"";"";"";"";"1";"1";"";"";"";"1";"0";"";"";"";"";"1";"1";"1";"0";"";"";"0";"";"";"";"";"";"ACKNOWLEDGED";"2023-06-26 00:00:00";"109";"436";"0";"0";"109";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"http://www.kompascamping.be/nieuwpoort/";"";""
"397713";"CAMPER_TERRAIN";"2025-03-06 21:15:44";"0";"Kompas Camping Westende";"Kompas Camping Westende";"BASE";"";"BASSEVILLESTRAAT";"141";"";"8434";"Lombardsijde";"Middelkerke";"37507.88326681303";"206483.2680086121";"51.157432";"2.760692";"";"kust";"";"";"";"";"+3258223025";"+32476036170";"";"[email]";"http://www.kompascamping.be";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ACKNOWLEDGED";"2023-06-16 00:00:00";"39";"156";"0";"0";"39";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"226874";"CAMPER_TERRAIN";"2025-03-06 22:06:09";"0";"Kompas Kampeerautoterrein";"Kompas Kampeerautoterrein";"BASE";"";"Strandjuttersdreef";"2";"";"8434";"Westende";"Middelkerke";"37236.13216980905";"206462.4499350395";"51.157192";"2.756815";"";"kust";"0";"";"";"";"[phone]";"";"";"[email]";"http://www.kompascamping.be";"";"";"";"";"Vlakbij de camping, in de Strandjuttersdreef, ligt het Kompas Kampeerautoterrein. Het terrein is exclusief voorbehouden voor motorhomes.
Elke plaats is 9 op 4,5 meter groot, beschikt over een elektriciteitsaansluiting (10 A) en is verhard met grasdallen. Het servicepunt waar je afvalwater loost en vers water tankt, vind je aan de ingang van het terrein. Net als het containerpark met afzonderlijke containers voor glas, papier en restafval.
Je kan het hele jaar door terecht op ons kampeerautoterrein. Aan een betalingsautomaat koop je een ticket waarmee je 20 u. of 44 u. toegang krijgt. Uniek voor het Kompas Kampeerautoterrein is dat je, tijdens je verblijfsperiode, onbeperkt kan op- en afrijden. Let wel, vooraf reserveren kan niet. ";"";"0";"0";"";"1";"0";"0";"0";"0";"0";"0";"";"1";"0";"0";"0";"0";"0";"0";"";"";"";"";"0";"ACKNOWLEDGED";"2018-04-04 00:00:00";"35";"140";"0";"0";"35";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"http://images.visitflanders.org/product/original/226874/2483ec36-a041-4ff9-9e31-0f3ed8c5ec3f.jpg,http://images.visitflanders.org/product/original/226874/f0496d9d-4929-44c2-94bc-b78fff501902.jpg,";""
"223376";"CAMPER_TERRAIN";"2025-03-06 11:36:09";"0";"Leiekamper Waregem";"Leiekamper Waregem";"BASE";"";"Leiesas";"15";"";"8793";"Sint-Eloois-Vijve";"Waregem";"82192.92";"178045.94";"50.90878819863902";"3.404636669903913";"";"leieStreek";"0";"";"";"";"[phone]";"";"";"[email]";"http://www.waregem.be/kampeerautoterrein";"";"";"";"";"Het kampeerautoterrein bevindt zich aan de brug over de Leie. De site is 24 op 24 uur open en heeft plaats voor acht kampeerauto’s (mobilhomes). Voorzieningen: elektriciteit, afvalcontainers, drinkbaar water, lozingsput afvalwater. Enkel cash betaling is mogelijk, nl. 5 euro voor één volledige dag. Zicht op de mooie Leie en gelegen nabij een kinderspeeltuintje. Op 3,5 km van het stadscentrum van Waregem.  Het terrein ligt langs het fietsnetwerk Leiestreek West.";"";"0";"0";"NONE";"1";"0";"0";"0";"1";"0";"0";"";"1";"1";"0";"0";"0";"0";"0";"";"";"";"";"0";"ACKNOWLEDGED";"2017-11-20 00:00:00";"8";"32";"0";"0";"8";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"http://images.visitflanders.org/product/original/223376/8d739060-ea14-44e6-991e-5e31d2b070f3.jpg,";""
"219976";"CAMPER_TERRAIN";"2025-03-06 11:38:02";"0";"Leihoek";"Leihoek";"BASE";"";"Leihoekstraat";"0";"";"9870";"Machelen";"Zulte";"88548.16540274311";"184432.347529872";"50.967436";"3.492679";"";"leieStreek";"0";"";"";"";"[phone]";"";"";"[email]";"https://www.zulte.be/kampeerautoterrein";"";"";"";"";"Gelegen op de fietslus Machelen Gulderoute (32 km) en op een paar 100m van het Roger Raveelmuseum waar je openlucht petanquebanen, ping-pongtafels en een speeltuin vindt. Op 50m kan je vissen in Machelen Put en gezellig tafelen in één van de horecazaken. Op 200m afstand bevindt zich fietsenverhuur Pushkin waar u fietsen kan huren/laten herstellen. Binnen een straal van één km kan je terecht voor dagelijkse producten zoals brood en vlees. Dit kampeerautoterrein is het hele jaar open.";"";"0";"1";"NONE";"1";"0";"0";"0";"1";"0";"0";"Het kampeerautoterrein is gelegen in het toeristische hart van Machelen-aan-de-Leie, op een paar honderd meter van het Roger Raveelmuseum.  Aan het museum vindt u enkele openlucht petanquebanen, tafeltennistafels en een speeltuin. Het kampeerautoterrein ligt aan de gemeentelijke fietsroute ""Machelen Gulderoute"" en op het traject van de gemeentelijke/provinciale wandelroute ""Roger Raveelroute"". Fietsenverhuur op 200 m in Machelendorp.";"1";"1";"0";"0";"0";"0";"0";"Achter en naast het kampeerautoterrein ligt het avontureneiland (Speeltoestellen en trekveer over de oude leie-arm.  Aan de overzijde zijn er nog andere speeltoestellen) + speeltuin en ontspanningszone (tafeltennistafels, petanquebanen) aan het Roger Raveelmuseum, op 200 meter van het kampeerautoterrein.";"";"";"";"0";"ACKNOWLEDGED";"2018-01-18 00:00:00";"8";"32";"0";"0";"8";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"http://images.visitflanders.org/product/original/219976/f35f7836-232b-48a3-8fe0-c521d56c5300.jpg,http://images.visitflanders.org/product/original/219976/37bcedec-fb8e-4a56-b585-6a5ddf42ed7b.jpg,http://images.visitflanders.org/product/original/219976/e598e226-5735-470e-b04c-7c1fd41ef702.jpg,http://images.visitflanders.org/product/original/219976/e531d4f6-b59b-4f4e-85b4-6766118a036a.jpg,http://images.visitflanders.org/product/original/219976/625ffca1-826b-4feb-94a7-b441c14427ae.jpg,http://images.visitflanders.org/product/original/219976/7ac07c95-7a2c-4208-87b7-ef2f793802de.jpg,http://images.visitflanders.org/product/original/219976/d3c91a95-ee74-470c-879b-71ebc1092e98.jpg,http://images.visitflanders.org/product/original/219976/ab62a102-c714-475e-815b-9312155be5d9.jpg,http://images.visitflanders.org/product/original/219976/4704be9a-a4a1-41ff-92d6-92978fba0664.jpg,";""
"391997";"CAMPER_TERRAIN";"2025-03-06 15:02:31";"0";"Mobi-loon";"Mobi-loon";"BASE";"";"KLEESTRAAT";"9";"B";"3840";"Borgloon";"Tongeren-Borgloon";"217493.12";"166957.81";"50.8091456207247";"5.326370658370233";"";"haspengouw";"";"";"";"";"+32476277770";"";"";"[email]";"http://www.mobi-loon.be";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ACKNOWLEDGED";"2022-05-05 00:00:00";"9";"36";"0";"0";"9";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"277093";"CAMPER_TERRAIN";"2024-07-10 09:56:56";"0";"Passantenhaven Welvaart";"Passantenhaven Welvaart";"BASE";"";"Jaak Tassetstraat";"54";"";"3910";"Sint-Huibrechts-Lille";"Pelt";"224248.888505807";"214202.7133272858";"51.232961";"5.431822";"";"limburgseKempen";"0";"";"";"";"[phone]";"";"";"[email]";"https://www.gemeentepelt.be";"";"";"";"";"Kanaaldijk - Parking mobilhomes: 8 plaatsen, voorzien met een drinkwaterafnamepunt en een collectieve elektriciteitsvoorziening (tot 6 ampère). Binnen wandelafstand van Neerpelt-Centrum en in de onmiddellijke nabijheid van het fietsroutenetwerk en het wandelgebied natuurreservaat Hageven. Maximum verblijf van 2 nachten wordt door politiereglement opgelegd.";"";"0";"0";"UNKNOWN";"1";"0";"0";"0";"0";"0";"0";"";"1";"0";"0";"0";"0";"0";"0";"";"";"";"";"0";"ACKNOWLEDGED";"2020-03-25 00:00:00";"8";"32";"0";"0";"8";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"http://images.visitflanders.org/product/original/277093/5cc79c25-f5c7-4b65-b48b-7dd67c45f44b.png,";"http://images.visitflanders.org/product/original/277093/5cc79c25-f5c7-4b65-b48b-7dd67c45f44b.png"
"212428";"CAMPER_TERRAIN";"2024-07-10 10:12:51";"0";"Provinciedomein Halve Maan Camperterrein";"Provinciedomein Halve Maan Camperterrein";"BASE";"";"OMER VANAUDENHOVELAAN";"48";"";"3290";"Diest";"Diest";"198806.29";"186209.71";"50.9840687880822";"5.063812249927467";"";"hageland";"0";"";"01/01 - 29/02, 01/11 - 31/12";"01/01 - 29/02, 01/11 - 31/12";"[phone]";"[phone]";"";"[email]";"https://www.vlaamsbrabant.be/diest";"ProvinciedomeinHalveMaanDiest?ref=hl";"";"";"";"Provinciedomein Halve Maan ""Natuurlijk, avontuurlijk"" met zijn schitterend openluchtzwembad en wit zandstrand. Recreatie: zonnen op het strand, trampoline, minigolf, kajak, waterfietsen, natuurwandelingen, bezoek kinderboerderij en nog veel meer. (De prijs voor een kampeerhut bedraagt 40 euro per overnachting. Keukenset: 5 euro, 5de persoon: 5 euro.)";"";"1";"1";"NONE";"1";"1";"0";"0";"1";"0";"1";"Kajakken en waterfietsen.";"0";"1";"1";"0";"0";"1";"0";"zwembad en speeltuinen";"";"";"OUTDOOR";"0";"ACKNOWLEDGED";"2018-03-29 00:00:00";"4";"16";"0";"0";"4";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"http://images.visitflanders.org/product/original/212428/e08b48b1-21f4-402c-b17b-5bef45bd75e6.jpg,http://images.visitflanders.org/product/original/212428/6fb68470-011a-4cd2-8ee1-ba41a3dd1913.jpg,http://images.visitflanders.org/product/original/212428/7800ab24-0d3e-41ff-b1e2-9f18f2094616.jpg,http://images.visitflanders.org/product/original/212428/9c1e4865-e042-42c2-8b73-a7fd599da4db.jpg,http://images.visitflanders.org/product/original/212428/ed1a36a2-4e15-453b-8f5c-326130ea7647.jpg,http://images.visitflanders.org/product/original/212428/36bac864-bc79-4490-aa3c-3ff2c6530767.jpg,http://images.visitflanders.org/product/original/212428/cf09e454-586b-4939-96cd-631062b8e062.jpg,http://images.visitflanders.org/product/original/212428/c3c2e16d-f088-4a21-8c06-91677a94de0d.jpg,http://images.visitflanders.org/product/original/212428/1f4649f4-a0cc-4f08-88bc-7d7948bc44c2.jpg,";"http://images.visitflanders.org/product/original/212428/7800ab24-0d3e-41ff-b1e2-9f18f2094616.jpg"
"397156";"CAMPER_TERRAIN";"2025-03-06 11:29:42";"0";"Ravenstein Wijndomein";"Camperpunt Ravenstein";"BASE";"";"KRUISEKESTRAAT";"296";"";"8940";"Wervik";"Wervik";"55644.1740826372";"167286.023275547";"50.8089129";"3.0287534";"";"leieStreek";"";"";"";"";"[phone]";"[phone]";"";"[email]";"https://wijndomein-ravenstein.be/nl/camperpunt/";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ACKNOWLEDGED";"2023-06-15 00:00:00";"9";"36";"0";"0";"9";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"345758";"CAMPER_TERRAIN";"2025-03-06 10:41:49";"0";"sixtusbos";"sixtusbos";"BASE";"";"NACHTEGAALSTRAAT";"2";"";"8640";"Vleteren";"Vleteren";"33400.8";"177787.51";"50.89872629463967";"2.711149068393392";"";"westhoek";"";"";"";"";"[phone]";"";"";"[email]";"http://www.sixtusbos.be";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ACKNOWLEDGED";"2022-02-22 00:00:00";"30";"120";"0";"0";"30";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"222745";"CAMPER_TERRAIN";"2025-03-06 19:32:31";"0";"smart-ijs";"smart-ijs";"BASE";"";"NOORDAKKERSTRAAT";"1A";"";"8750";"Wingene";"Wingene";"72606.60000000001";"196508.86";"51.07353822216033";"3.264450558651245";"";"brugseOmmeland";"0";"";"";"";"";"[phone]";"";"[email]";"http://www.smart-ijs.blogspot.be/p/camperlogie.html";"";"";"";"";"Patrick en Kevin heten camperliefhebbers  van harte welkom op hun private landelijke camperlogie. Zij wonnen ook de Campercontact-award voor beste camperlocatie in België! De rustige ligging met ijssalon en bistro maken het plaatje af.

Er zijn 6 camperlogies classificatie ""COMFORT"" aan, vergund door Toerisme Vlaanderen.
Elke plaats meet 10m x 4,5m en beschikt over een individuele elektriciteitsaansluiting van 10A en een privé grasterras.

Nu is de prijs 8€ per nacht, vanaf 2020 is de prijs 10€ per nacht.
";"";"1";"0";"NONE";"1";"0";"1";"0";"0";"0";"0";"";"1";"1";"1";"0";"0";"0";"0";"";"";"";"";"0";"ACKNOWLEDGED";"2019-03-08 00:00:00";"6";"24";"0";"0";"6";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"http://images.visitflanders.org/product/original/222745/18b1c795-976a-4353-80e8-bdcd65dc29f8.jpg,http://images.visitflanders.org/product/original/222745/e5ef1e06-3970-42a1-8032-5586a2a1f91d.jpg,http://images.visitflanders.org/product/original/222745/e9f8647e-611b-4692-947b-6b40a597774b.jpg,http://images.visitflanders.org/product/original/222745/e0a0f015-96b9-4bf1-9b6e-6f2e8b3a67ba.jpg,http://images.visitflanders.org/product/original/222745/acbcd3a0-f7c1-4b78-8c9d-05120ccc83c4.jpg,http://images.visitflanders.org/product/original/222745/43581ff4-6325-4133-b24b-a8f2c3a220ab.jpg,";""
"302179";"CAMPER_TERRAIN";"2025-03-06 16:19:21";"0";"Sporthal Driebeek";"Sporthal Driebeek";"BASE";"";"DRIEBEEKSTRAAT";"22";"";"9050";"Gentbrugge";"Gent";"107913.8";"192112.08";"51.03765775507991";"3.768714388500681";"";"kunststadGent";"";"";"";"";"";"";"";"";"https://www.bipa.be/camper/belgie/oostvlaanderen/gent/driebeek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ACKNOWLEDGED";"2018-08-23 00:00:00";"8";"32";"0";"0";"8";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"385912";"CAMPER_TERRAIN";"2025-06-20 09:24:02";"0";"t Meikensbos camperplaats";"'t Meikensbos camperplaats";"BASE";"";"TIELTSEWEG";"45";"";"8720";"Dentergem";"Dentergem";"79849.03999999999";"185560.86";"50.97605758975555";"3.369877733041045";"";"leieStreek";"";"";"";"";"[phone]";"";"";"[email]";"http://www.meikensbos.be";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ACKNOWLEDGED";"2025-05-21 00:00:00";"30";"120";"0";"0";"30";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
