"business_product_id";"information_group";"discriminator";"changed_time";"deleted";"name";"street";"house_number";"box_number";"postal_code";"city_name";"main_city_name";"distance";"promotional_region";"x";"y";"lat";"long";"green_key_labeled";"accessibility_label";"closing_period";"next_year_closing_period";"phone1";"phone2";"phone3";"email";"website";"facebook";"twitter";"flickr";"instagram";"product_description";"link_to_accessibility_website";"accessibility_description";"entrance";"route_and_levels";"common_toilet";"allergies";"extra_facilities";"food_allergy";"deaf";"auditive";"mental";"motor";"blind";"visual";"autism";"food_allergy_desc";"allergies_desc";"deaf_desc";"auditive_desc";"mental_desc";"motor_desc";"blind_desc";"visual_desc";"autism_desc";"garden";"space_table_desc"
"276548";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 19:43:54";"0";"’t Vijfde Seizoen";"Stationsstraat";"9";"";"9880";"Aalter";"Aalter";"";"meetjesland";"85506.75999999999";"197559.62";"51.08455179071058";"3.448365498017965";"";"";"";"";"[phone]";"";"";"[email]";"http://www.tvijfdeseizoen.com";"";"";"";"";"Speelse bistronomie in een sfeervol interieur waarin ruwe materialen zoals leder, hout en zwart staal primeren. Chef Broes Tavernier verkiest een schouder van konijn boven een filet pur. Zijn voorliefde voor ondergewaardeerde producten vertaalt hij naar fantasierijke, streekgebonden gerechten. Hier bepaalt de boer wat op het menu komt en niet andersom. 

Sluitingsdagen: woensdag en zondag.";"";"Speelse bistronomie in een sfeervol interieur waarin ruwe materialen zoals leder, hout en zwart staal primeren. Chef Broes Tavernier verkiest een schouder van konijn boven een filet pur. Zijn voorliefde voor ondergewaardeerde producten vertaalt hij naar fantasierijke, streekgebonden gerechten. Hier bepaalt de boer wat op het menu komt en niet andersom. ";"";"Je hebt hulp nodig voor het openen van een dubbele deur en zwaardere deuren, de beperkte circulatieruimte in de gang en op de helling. De eetzaal zelf is goed toegankelijk. ";"";"0";"Er is een aangepast toilet met beugels, maar de ruimte is te klein.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276578";"ACTIVITY";"FOOD_DRINKS";"2020-06-02 18:00:36";"1";"Aen de Kerck van Melveren";"SINT-GODFRIEDSTRAAT";"15";"";"3800";"Sint-Truiden";"Sint-Truiden";"";"haspengouw";"208543.3677138297";"169219.8089118777";"50.830998";"5.19847";"";"";"";"";"[phone]";"";"";"[email]";"http://www.aendekerck.be/";"";"";"";"";"Een heerlijk restaurantje op een leuke groene locatie aan de rand van Sint-Truiden.";"";"";"";"De ingang is drempelloos en de deuren en doorgangen zijn voldoende breed. ";"";"0";"Er is geen aangepast toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276547";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 17:38:02";"0";"Amu";"Patersstraat";"79";"";"2300";"Turnhout";"Turnhout";"";"antwerpseKempen";"190465.58";"224225.19";"51.32638133120483";"4.949268453025537";"";"";"";"";"[phone]";"";"";"[email]";"http://www.amu-turnhout.be";"";"";"";"";"Verfijnde amuses in een intiem, jazzy interieur met een 100% vrouwelijke equipe. Mediterraans geïnspireerde gerechten, met sterke producten en verrassende smaken. Chef Marjanne Moonen's keuken werd in 2015 bekroond met een 'Bib Gourmand' voor een uitmuntende prijs-kwaliteitsverhouding. 

Sluitingsdagen: dinsdag, woensdag & zaterdagmiddag.";"";"Verfijnde amuses in een intiem, jazzy interieur met een 100% vrouwelijke equipe. Mediterraans geïnspireerde gerechten, met sterke producten en verrassende smaken. Chef Marjanne Moonen's keuken werd in 2015 bekroond met een 'Bib Gourmand' voor een uitmuntende prijs-kwaliteitsverhouding.";"";"Er is een drempel van 6 cm aan de ingang. De deuren zijn breed genoeg. ";"";"0";"Er is geen aangepast toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276880";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 16:26:02";"0";"Belfort Foodbar";"Emile Braunplein";"40";"";"9000";"Gent";"Gent";"";"kunststadGent";"104803.45";"193957.76";"51.05400260113227";"3.724183782476315";"";"";"";"";"[phone]";"";"";"[email]";"http://www.belfortfoodbar.com";"";"";"";"";"Dit café en restaurant is prachtig gelegen onder de Gentse stadshal.";"";"";"";"Dit prachtig gelegen café en restaurant onder de Gentse stadshal is goed toegankelijk. Je bereikt het via hellingen of een lift naast de stadshal. ";"";"0";"Er is een toegankelijk toilet met voldoende opstelruimte en beugels.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276560";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 20:52:02";"0";"Bistro ’t Verschil";"Bruggesteenweg";"164";"";"8830";"Hooglede";"Hooglede";"";"westhoek";"62305.52762988606";"186068.1959220348";"50.978766";"3.118766";"";"";"";"";"[phone]";"";"";"[email]";"http://www.bistrotverschil.be";"";"";"";"";"Tom Cloet heeft een passie voor nostalgische gerechten zoals stoofpotten en terrines. Hij tilt ze, met behulp van hedendaagse technieken, naar een hoger niveau, maar de ‘gezelligheidsfactor’ blijft onveranderd. 't Verschil maakt wel degelijk een verschil in het culinaire landschap";"http://toevla.vlaanderen.be/publiek/nl/register/detail/4937";"Om de kiezel van de parking te vermijden kan je voorrijden tot de oprit. Je kan nog hulp nodig hebben op de kasseien daar, en om enkele kleine drempels van 5 cm en de deurdrempel van 8 cm te overbruggen. De opstel- en circulatieruimte is nipt, maar bruikbaar. Er is voldoende circulatieruimte in  het restaurant, maar op sommige plekken versmalt de doorgang. Sommige tafels hebben een beperkte vrije breedte van 61 cm tussen de poten. Andere tafels zijn bistrotafels met een centrale poot die de voetruimte hinderen. Er is geen aangepast toilet. Het terras kan je met hulp bereiken.";"";"";"";"0";"";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276728";"ACTIVITY";"FOOD_DRINKS";"2017-01-18 14:55:46";"1";"bistro 1800";"Abdijmolenweg";"1";"";"8510";"Marke";"Kortrijk";"";"leieStreek";"70696.61";"166721.55";"50.80554336518473";"3.243694558100296";"";"";"";"";"[phone]";"";"";"[email]";"http://www.d-hotel.be/nl/bistro/d-bistro";"";"";"";"";"Deze bistro maakt deel uit van het d-hotel. In de bistro is er veel plaats en is er een onderrijdbare tafel aanwezig. Er is een toegankelijk toilet met voldoende opstelruimte naast, voor (100 cm) en schuin voor het toilet. 2 beugels zijn voorzien.";"";"Deze bistro maakt deel uit van het d-hotel. In de bistro is er veel plaats en is er een onderrijdbare tafel aanwezig. Er is een toegankelijk toilet met voldoende opstelruimte naast, voor (100 cm) en schuin voor het toilet. 2 beugels zijn voorzien.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276763";"ACTIVITY";"FOOD_DRINKS";"2025-02-22 18:22:35";"0";"Bistro De Markt";"de Smet de Naeyerlaan";"10";"";"8370";"Blankenberge";"Blankenberge";"";"kust";"63331.21";"223278.48";"51.31279402962121";"3.125804465255898";"";"";"";"";"32 473 28 02 31";"";"";"[email]";"";"";"";"";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Blankenberge” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Blankenberge” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276764";"ACTIVITY";"FOOD_DRINKS";"2025-02-22 18:22:36";"0";"Bistro De Tijd";"Grote Markt";"9";"";"8370";"Blankenberge";"Blankenberge";"";"kust";"63271.577";"223334.624";"51.3133131789792";"3.12487341463565";"";"";"";"";"";"";"";"0032 473 75 43 56";"";"";"";"";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Blankenberge” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Blankenberge” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276575";"ACTIVITY";"FOOD_DRINKS";"2018-02-13 08:35:01";"1";"Bistro Margaux";"Dorpsplein";"3";"";"1700";"Sint-Martens-Bodegem";"Dilbeek";"";"groeneGordel";"139004.06";"172306.51";"50.86103459585591";"4.212587972799723";"";"";"";"";"";"+32 (0)2 460 05 45";"";"[email]";"http://www.bistromargaux.be";"";"";"";"";"Topproducten bereid op sterrenniveau in een gezellige, oude hoeve met een open wijnkamer als blikvanger.
Chef Thomas Locus legde een indrukwekkend parcours af. In zijn eigen zaak grijpt hij terug naar klassieke technieken zoals stoven en lange garing op lage temperaturen.

Sluitingsdagen: maandag & dinsdag.";"";"Je kan hulp goed gebruiken voor de vrij steile helling naar de ingang en de drempel van 8 cm. Verder is het restaurant goed toegankelijk. De tafels zijn onderrijdbaar. Ook voor het terras moet je over een drempel van 8 cm. Het aangepast toilet heeft voldoende opstelruimte, maar de wastafel is wat moeilijker bruikbaar.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276789";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 22:56:21";"0";"Bistro Moby Dick";"Visserskaai";"6";"";"8400";"Oostende";"Oostende";"";"kust";"49028.84";"214380.7";"51.23050936910431";"2.923214988492925";"";"";"";"";"[phone]";"";"";"";"";"";"";"";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Oostende” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Oostende” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276815";"ACTIVITY";"FOOD_DRINKS";"2025-06-28 19:51:07";"0";"Bistro Tearoom De Kippe";"STATIONSSTRAAT";"";"";"8650";"Houthulst";"Houthulst";"";"westhoek";"44486.94228620402";"183965.9667331465";"50.956906";"2.865708";"";"";"";"";"[phone]";"";"";"[email]";"http://www.dekippe.be";"";"";"";"";"De Kippe is een gezellige en kindvriendelijke plek in het rustige Merkem. Het is tegelijk een café, tearoom, bistro en kunstgalerij.

De Kippe is toegankelijk met hulp. Er is geen eigen parkeerterrein, maar binnen een straal van 200 m zijn er wel aangepaste parkeerplaatsen. Het toegangspad via het terras verloopt vlak en drempelloos. De toegang is voldoende breed, verloopt drempelloos en er is voldoende circulatieruimte. Ook in de zaal is er voldoende circulatieruimte. De tafels zijn onderrijdbaar. Op de route naar het sanitair is de circulatieruimte na de sasdeur beperkt. De opstelruimte aan de deur is nipt, maar bruikbaar. In het aangepast toilet ontbreekt enkel een steunbeugel aan de gesloten zijde van het toilet.";"";"De Kippe is een gezellige en kindvriendelijke plek in het rustige Merkem. Het is tegelijk een café, tearoom, bistro en kunstgalerij.

De Kippe is toegankelijk met hulp. Er is geen eigen parkeerterrein, maar binnen een straal van 200 m zijn er wel aangepaste parkeerplaatsen. Het toegangspad via het terras verloopt vlak en drempelloos. De toegang is voldoende breed, verloopt drempelloos en er is voldoende circulatieruimte. Ook in de zaal is er voldoende circulatieruimte. De tafels zijn onderrijdbaar. Op de route naar het sanitair is de circulatieruimte na de sasdeur beperkt. De opstelruimte aan de deur is nipt, maar bruikbaar. In het aangepast toilet ontbreekt enkel een steunbeugel aan de gesloten zijde van het toilet.";"";"";"";"0";"";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276787";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 22:56:19";"0";"Bistro Vaudeville";"Vindictivelaan";"1A";"";"8400";"Oostende";"Oostende";"";"kust";"48552.19";"213992";"51.2269328384992";"2.916501464166336";"";"";"";"";"[phone]";"";"";"[email]";"";"";"";"";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Oostende” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Oostende” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276559";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 11:28:52";"0";"Boury";"Rumbeeksesteenweg";"300";"";"8800";"Roeselare";"Roeselare";"";"leieStreek";"63655.98";"181499.9";"50.93737029432194";"3.140362688918961";"";"";"";"";"[phone]";"";"";"[email]";"http://www.timboury.be";"";"";"";"";"Lichte sterrenkeuken in een setting die rust en luxe uitstraalt door warme natuurelementen.

Chef Tim Boury streeft naar evenwicht tussen de klassieke en vooruitstrevende keuken. Op het menu staan steevast rauwe bereidingen met vis en vlees.

Sluitingsdagen: maandag & zondag.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/4940";"Op het menu staan gevarieerde gerechten, zowel frisse als volle seizoensbereidingen. ";"";"Er is een lange helling naar de voordeur. ";"";"0";"Via een lift bereik je het aangepast toilet (daarover hebben we geen objectieve gegevens).";"1";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276569";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 11:38:17";"0";"Brasserie Boulevard";"Kortrijksesteenweg";"175";"";"9831";"Deurle";"Sint-Martens-Latem";"";"leieStreek";"98379.17";"188974.37";"51.00867443888734";"3.633270080171401";"";"";"";"";"[phone]";"";"";"[email]";"http://www.blvd.be";"";"";"";"";"Brasseriekeuken met nadruk op kwaliteitsingrediënten in een huiselijk pand met open keuken.
Chef Sam D'Huyvetter probeert niet te imponeren met hoogstaande kunstwerkjes. Hij puurt klassieke gerechten uit en steekt ze in een hedendaags jasje.

Sluitingsdagen: zaterdagmiddag & zondag.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/2687";"";"";"Je laat je best voor de ingang afzetten, de parking is moeilijk berijdbaar met de rolstoel. Er is een drempel van 5 cm aan de ingang. Je kan ook hulp nodig hebben voor de beperkte ruimte in het inkomsas. ";"";"0";"Er is geen aangepast toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276781";"ACTIVITY";"FOOD_DRINKS";"2020-06-02 15:20:21";"0";"Brasserie Carrousel (Hotel Cosmopolite)";"Albert I laan";"141";"";"8620";"Nieuwpoort";"Nieuwpoort";"";"kust";"34713.11";"205706.73";"51.14988473087764";"2.721079136103271";"";"";"";"";"[phone]";"";"";"[email]";"http://www.cosmopolite.be/nl/brasserie-carrousel-0";"";"";"";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Nieuwpoort” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.
De trendy brasserie Carrousel maakt deel uit van hotel Cosmopolite. Je komt er binnen langs de drempelloze ingang met automatische deur. Er is een aangepast toilet, met enigszins beperkte manoeuvreerruimte (120x150 cm, wat betekent dat een gewone rolstoel er niet helemaal kan draaien). Er zijn twee beugels aanwezig. Goede opstelruimte naast en schuin voor het toilet, maar wat nipt recht ervoor (90 cm).";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Nieuwpoort” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.
De trendy brasserie Carrousel maakt deel uit van hotel Cosmopolite. Je komt er binnen langs de drempelloze ingang met automatische deur. Er is een aangepast toilet, met enigszins beperkte manoeuvreerruimte (120x150 cm, wat betekent dat een gewone rolstoel er niet helemaal kan draaien). Er zijn twee beugels aanwezig. Goede opstelruimte naast en schuin voor het toilet, maar wat nipt recht ervoor (90 cm).";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276775";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 20:27:46";"0";"Brasserie Cinq Annoo";"GRAAF D'URSELLAAN";"45";"";"8301";"Heist-aan-Zee";"Knokke-Heist";"";"kust";"71799.19466401453";"226139.6768760001";"51.340258";"3.245306";"";"";"";"";"[phone]";"";"";"[email]";"http://www.cinqannoo.be";"";"";"";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Knokke-Heist” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.
De ingang heeft een drempel van 3 cm. Verder kun je vlot Cinq Annoo binnen. Op het terras vonden onze onderzoekers (in 2010) geen vlot onderrijdbare tafel, maar binnen wel. Er is een niet-verlengd aangepast toilet met overal voldoende ruimte en één opklapbare steunbeugel.";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Knokke-Heist” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.
De ingang heeft een drempel van 3 cm. Verder kun je vlot Cinq Annoo binnen. Op het terras vonden onze onderzoekers (in 2010) geen vlot onderrijdbare tafel, maar binnen wel. Er is een niet-verlengd aangepast toilet met overal voldoende ruimte en één opklapbare steunbeugel.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276733";"ACTIVITY";"FOOD_DRINKS";"2022-06-08 07:42:08";"0";"Brasserie De Groene Hendrickx";"Zuivelmarkt";"25";"";"3500";"Hasselt";"Hasselt";"";"haspengouw";"218304.97";"180550.24";"50.93121289023328";"5.340387519747992";"";"";"";"";"[phone]";"";"";"[email]";"www.lodge-hotels.be > Brasseries > De Groene Hendrickx";"";"";"";"";"Brasserie De Groene Hendrickx nodigt uit tot een leuke babbel en voor zonnige dagen is er een sfeervol buitenterras.";"";"";"";"";"";"0";"Nipte circulatie- en opstelruimte aan de deur en in het toilet, maar voldoende voor gebruik. Er is voldoende opstelruimte naast en schuin voor het toilet, ervoor beperkt (98 cm). 2 beugels zijn voorzien.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276788";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 22:56:20";"0";"Brasserie Entourage";"Wapenplein";"16";"";"8400";"Oostende";"Oostende";"";"kust";"48707.29";"214567.68";"51.23213334065637";"2.918560435247337";"";"";"";"";"[phone]";"";"";"[email]";"";"";"";"";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Oostende” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Oostende” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276744";"ACTIVITY";"FOOD_DRINKS";"2025-03-07 00:10:44";"0";"Brasserie Flo Antwerp (Hilton Antwerp Old Town)";"Groenplaats";"32";"";"2000";"Antwerpen";"Antwerpen";"";"kunststadAntwerpen";"152343.98";"212149.36";"51.21926739642347";"4.402321867752597";"";"";"";"";"[phone]";"";"";"[email]";"www.brasseriefloantwerp.com";"";"";"";"";"Restaurant van het Hilton Antwerp Old Town. ";"";"Restaurant van het Hilton Antwerp Old Town. ";"";"";"";"0";"Voldoende opstelruimte naast, schuin voor en voor het (verhoogd en verlengd) toilet in de Lobby Lounge. 2 beugels aanwezig.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276765";"ACTIVITY";"FOOD_DRINKS";"2025-02-22 18:22:38";"0";"Brasserie Marcel";"Zeedijk";"121";"";"8370";"Blankenberge";"Blankenberge";"";"kust";"63341.36";"223584.11";"51.31554210823924";"3.12587671779524";"";"";"";"";"[phone]";"";"";"[email]";"http://www.brasseriemarcel.be";"";"";"";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Blankenberge” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Blankenberge” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276794";"ACTIVITY";"FOOD_DRINKS";"2025-02-22 11:07:06";"0";"Brasserie Nelson";"Vismijnstraat";"24";"";"8380";"Zeebrugge";"Brugge";"";"kust";"68825.38";"225390.106";"51.332594199757";"3.20405289530754";"";"";"";"";"0032 50 54 59 54";"";"";"";"";"";"";"";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Zeebrugge” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"Gedetailleerde meetgegevens voor deze zaak zijn te vinden op www.toevla.be. De volledige brochure “Toegankelijke restaurants en cafés in Zeebrugge” is beschikbaar onder  “publicaties” op de website www.toegankelijkreizen.be.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276877";"ACTIVITY";"FOOD_DRINKS";"2025-06-28 19:52:17";"0";"Brasserie Stadspark";"Parklaan";"56";"";"2300";"Turnhout";"Turnhout";"";"antwerpseKempen";"190201.03";"222636.54";"51.31212191607021";"4.945296215654885";"";"";"";"";"[phone]";"";"";"[email]";"http://www.stadspark.be";"";"";"";"";"Brasserie Stadspark is een gevestigde waarde in Turnhout. Hier kom je voor heerlijke gerechten gemaakt vandagverse producten. Brasserie Stadspark is goed bereikbaar maar ligt tegelijk vlak aan het groene Stadspark. Bij mooi weer kan je ook op het terras zitten. Er is ook een speeltuin en speelweide. ";"";"";"";"Het café-restaurant is opgedeeld in drie zones: voorste deel, achterste deel en een terras. Voor de deur naar het terras is nipte manoeuvreerruimte aanwezig. ";"";"0";"Er is één sanitair blok in het café-restaurant met een aangepast toilet. Voor de deur naar het aangepast sanitair is de manoeuvreerruimte beperkt.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"287291";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 13:59:57";"0";"Carcasse";"Henri Christiaenlaan";"5";"";"8670";"Koksijde";"Koksijde";"";"kust";"26950.78";"201458.59";"51.11011225179465";"2.611614602528573";"";"INFORMATION_AVAILABLE";"";"";"+32 (0)58 51 72 49";"";"";"[email]";"http://www.carcasse.be";"";"";"";"";"Je moet het maar doen: op een boogscheut van het Koksijdse strand een vleesrestaurant openen. Met zijn neus tot staart-filosofie grijpt slager Hendrick Dierendonck je instant bij de lurven. In de potten van Carcasse roert chef Anthony Snoeck. Hij versnijdt en bereidt trots diverse vleesrassen, waaronder het West-Vlaams Rood van de eigen boerderij. Al proef je zijn productkennis even goed in zijn bijgerechten met biologische streekproducten en (vergeten) groenten.";"https://toevla.vlaanderen.be/publiek/nl/register/detail/6121";"";"";"Je komt binnen via een vrij lange helling aan de zijkant. Misschien heb je wat hulp nodig. De inkomdeur is breed.";"";"";"Er is een ruim aangepast toilet, maar de opstelruimte naast het toilet is beperkt en beugels ontbreken.";"1";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";""
